!	fart,ah,bingo,brothel,continuum,exclaim,exclamation,government,so there,stodgy,surprise
" all=	complete,fellow,pile,satin
chimney	soot,sweep,smoke,fireplace,house,top,black,santa,roof,brick,stack
chimneys	soot,smoke,sweep,roofs,sweeps,houses,brick,factory,fire,stacks,pot
chimp	monkey,ape,chimpanzee,chump,primate,gorilla,human,orangutan
chimpanzee	monkey,ape,gorilla,primate,animal,bars,tea,an an,ancestor,archimedes,darwin
chimpanzees	apes,gorillas,primates,gibbons,animals,monkeys,humans,monkey
chimps	monkeys,apes,primates,chumps,imps,gorillas,orangutans,humans,monkey
chin	beard,face,double,wag,mouth,neck,jaw,stubble,anatomy,-chin,bone
china	japan,doll,porcelain,rice,india,asia,fragile,russia,mao,plate,cup
chinaberry	mew
chinaman	china,chink,mao,chinese,limehouse,boat,china-town,cricket,foreigner,googly,hong kong
chinamen	chinese,china,chinks,asians,wong,chink,rice,eyes
chinatown	china,town,trouble,chin,chinaman,chinese,food,downtown,annihilation,asia
chinchilla	fur,animal,enchilada,chin,furry,pet,mink,rabbit
chinchillas	chin
chine	africa,asia,bell,brine,canada,chime,china,cake,effect,election
chines	japanese,rice,takeaway,english,whisper,chimes,backbone,backbones,blackhead,bones
chinese	rice,food,japanese,china,oriental,junk,eyes,laundry,checkers,chopsticks,orient
ching	chang,chinese,chung,ling,money,ding,cash,china
chink	chinese,chain,asian,armor,keys,chinaman,glasses,imagine,karate,clink,opening
chinks	japs,chinese,china,asians,gooks,cracks,armor,chinamen
chinless	chin
chino	mocha,vino,bandits,chaps,chin,pants,china,chinese,trousers,beano
chinook	breeze,salmon,wind,bum,china,chinese,helicopter,apple,book
chinooks	chinese
chinos	pants,slacks,change,chinas,chines,china,trousers,chin,chinamen
chins	fat,chin,pushups,chinese,hens,double,faces,face,chin-ups
chintz	fabric,bauble,blintz,full,glitz,china,chinese,chins,frugal
chintzy	cheap,cd,chinese,fake,frugal,china,cloth,crap,curtains
chip	potato,chocolate,dip,poker,computer,block,chisel,wood,chunk,cracked,flake
chipboard	chips,cupboard
chipmunk	squirrel,alvin,dale,cheeks,rat,nuts,tree,cute,brown,chip and dale,disney
chipmunks	alvin,squirrels,dale,nuts,acorns,simon,rabbits
chipolata	denature,nobility,orange,sedative,tamale,chipotle,salsa,crap,egg
chipotle	mexican,sauce,pepper,burrito,chiquita,chicken,hot
chipotles	bread
chipped	broken,tooth,teeth,tiles,fashioned,porcelain,flagstones,beef,glass,cracked,wood
chippendale	chip,stripper,dale,chipmunk,male,dancer,rescue,chipmunks
chippendales	dales,chipmunks,g-string,gay,hot,dancers,strippers,animals,chanel,chip
chipper	wood,chip,chips,perky,cheerful,happy
chippie	chipper,chip,fun,slut,attractive,babe,escalade,friendship,leopardess
chippies	sluts,tarts,boobs,chip,chips
chipping	wood,axe,chips,rocks,casino,golf,ice,block
chippings	wood,bark,chip,shavings,career,chipper,chips,chisel
chippy	chip,chips,chappy,hippy,batter,fish,birdie,bitch,block
chips	fish,potato,potatoes,chops,dip,ahoy,snack,poker,salsa,wood,beans
chiral	choral,handed,medieval,mirror,whore,chichi,chip,feet,huh,hyperactive
chirk	smirk,castle,bird,chirp,chips,detroit,observation
chiropodist	feet,podiatrist,fingernail,major,pyre,chiropractor,bones,book,chiropractic
chiropody	feet,chirp,toes,smell,toe,corns,beet,budgie,curtains,foot,doctors
chiropractic	adjustment,backache,backer,certainly,chiropodist,doctor,back,ann,care
chiropractor	back,spine,doctor,chiropodist,practitioner,backbone,massage
chirp	bird,tweet,birds,cricket,sing,noise,beeper,chick,chip,cheep,sound
chirping	birds,bird,cricket,crickets,annoying,sound,singing,chirruping
chirps	bird,chips,birds,cricket,chirp,tweets,bitch
chirpy	happy,cheerful,chirp,cricket,active,bird,birdie,birds,boston
chirrup	chirp,birds,birding,cheep,grasshopper,cheer,awful,beef,belly
chirruping	chirping,cheer
chisel	hammer,tool,stone,carve,wood,sculpture,chip,mallet,saw,cut,brick
chiseled	abs,handsome,chest,rugged,art,hammer,stone,features,abbs
chiselled	chipped,handsome,abs
chisels	chisel
chit	chat,chitchat,clit,chatter,talk,shit,bang
chitchat	chat,talk,gossip,chatter,chit,conversation,speak
chitchatting	talking
chitin	shell,arthropod,chattels,coat,hard,armor,chatting,cheating,chill,chin
chitlins	chit,jambalaya,pig,pork,rind,children,shit,because,chicken,chitterlings
chiton	fischer,rocks
chits	chat,chats,chatters,chit,grits
chitter	chatter,chit,brr,chatted,chatters,titter,chitchat,birds,bitter
chittering	chattering,speak
chitters	chosen
chivalric	castle,joust
chivalrous	knight,knights,knightly,brave,chivalry,man,honorable,dude
chivalry	knight,knights,cavalry,knighthood,gentleman,honour,honor,dead,courtly,ivanhoe,men
chive	cheese,onion,hive,chives,clove,potato,spice,sour
chives	onions,potato,garlic,knives,cheese,onion,green,potatoes,parsley
chlamydia	std,gonorrhea,aids,disease,clap,herpes
chloe	name,zoe,cloe,baby,bitch,kenny,small,girl,kim
chloral	reef,chlorine
chloramphenicol	drug
chlorate	sodium
chloride	sodium,hydrogen,salt,potassium,chemistry,fluoride,pool,acid,bromide,calcium,water
chlorinate	chlorine,clorox,pool,bleach,clothes
chlorinated	chlorine,bleach,oxygenated,paper,pure,pool,bleached,dad,execute
chlorine	pool,bleach,chemical,acid,poison,fluoride,water,chloride,hydrochloric,swim,hydrogen
chlorofluorocarbon	conquistador
chlorofluorocarbons	pollution,refrigerator,carbon,tulip
chloroform	chlorophyll,clorox,ether,leaf,aeroplane,knockout,sleep,drug,green,chemical
chlorophyll	photosynthesis,green,plant,plants,leaf,leaves
chloroplast	chlorophyll,cell,plant,plants,chlorophyl,mitochondrion,photosynthesis,nucleus
chloroplasts	chlorophyl,green,leaf,chlorophyll,cytoplasm,plant,a,algae,chain,chloroform
chlorpromazine	weed
choc	chocolate,sweet,chip,cookie,cookies,block,brown,cocoa,ice
chock	block,full,chocolate,wheel,strangle,blocks,shock
chockablock	hussein
chockful	chocks,fulls
chocks	blocks,wheels,wheel,hocks,block,full,away,clocks
chocoholic	chocolate,alcoholic,cake,cocoa,vanilla,me,candy,caroline
chocoholics	chocolate
chocolate	cake,mousse,vanilla,bar,fudge,milk,cookie,brown,candy,cadbury's,ice cream
chocolate bar	crunch,mars
chocolate biscuit	cadbury,food,tea,sweet,coffee,eat,plain,nice,cadbury's,delicious,digestive
chocolate box	lid,sweets,sweet,ribbon,food,black,cadbury's,candy,chocolate,chocolates,picture
chocolates	box,sweets,milk,sweet,candies,cadbury's,fattening,maltesers,brown,cadburys,present
chocs	candy,snickers,spread,chocolate,next,spark
choice	decision,choose,selection,option,alternative,variety,freedom,opinion,pick,select,none
choices	options,decisions,choice,selection,life,selections,making,choose
choicest	choice,cuts,essence,fanciest,bits,empire,steak
choir	sing,church,singing,chorus,song,boys,bach,choral,boy,music,gospel
choirboy	priest,choir,christian,mass,pastors,church,gay,acolyte,altar,arnold
choirboys	priest,choir,singer,vicars,catholic,gay,hot,link,ministers
choirs	angels,song,songs,sing,music,singing,singers,cathedral,festival,hymns,church
choke	cough,gag,strangle,throat,throttle,smoke,kill,breathe,car,die,swallow
choked	gagged,chocked,choke,gag,swallowed,throttled,throat,chicken,strangled,cock
choker	necklace,neck,smoker,choke,poker,chain,collar,throat
chokers	necklaces,14,necklace,smokers,brother,strangle
chokes	choke,gasps,smokes,strangles,croaks,holds,coughs,dick,throttles,throats
chokey	wotan
choking	coughing,strangling,oesophagus,smoking,gasping,burning,congestion,choke,throttling,throat,holding
choler	cholera,disease,bile,illness,fever,ill,-a,cross,death,yellow
cholera	disease,typhoid,choleric,choler,diarrhea,sick,death,bacteria,gastroenterology
choleric	anger,melancholy,sanguine,angry,bad,cholera,phlegmatic,sick,baby
cholesterol	fat,heart,nothing,drug,hormone,milk,anger,chemistry,blood,medicine
choline	pool,water
cholla	challah,bass,cellos,holla,cactus,cello,chihuahua
chomp	bite,chew,teeth,eat,munch,champ
chomped	bit,ate,bitten,chomp,gobbled,eat,chew,eaten,nourishment
chomping	champing,biting,bit,chewing,food,eating,teeth
chomps	bites,bite,lamb,nibbles,champs,bits,teeth,bagels,bit
chomsky	noam,anarchism,linguistics,anarchist,advertising,awesome,what,behaviour,book
chon	chinese,communism,food,pynchon,slow,asian,calm,chan,chang
chondrite	a,cartilage
choose	pick,select,choice,decide,option,take,opt,chose,selection,one,prefer
choosers	beggars,pickers,losers,beggers,choosy,selectors,choice,chosen,boozers,fussy,can't
chooses	decides,choose,choice,picks,she,selects,opts
choosing	picking,deciding,selecting,choice,election,selection,gay,pickings,select,sides
choosy	picky,chooser,choose,fickle,amphibian,bitch,selective,beggars,bitchy
chop	pork,lamb,axe,wood,cut,karate,meat,suey,ax,grind,shop
chopin	bach,mozart,piano,composer,back,concerto,music,musician,tchaikovsky,wood,block
chopped	diced,liver,onions,steak,lettuce,pork,cut
chopper	axe,helicopter,wood,knife,chop,hopper,bike,penis,blade,hammer,prick
choppers	helicopters,teeth,county,scissors,blades,helicopter,bikes,motorcycles,axes
choppiness	chop,cut
chopping	block,wood,axe,dicing,board,cutting,knife
choppy	sea,waves,rough,seas,calm,butcher,butt,change,chips,water,fun
chopra	leader,okra,villainess
chops	lamb,mutton,pork,meat,chips,steak,cuts,lambs,karate,food,onions
chopstick	chinese,rice,stick,noodle,japan,piano,sushi,food,fork
chopsticks	chinese,rice,noodles,japanese,japan,food,piano,sushi
choral	choir,song,sing,reef,music,chorus,voice,songs,work,society,symphony
chorale	choral,chorus,choir,orchestra,sing,coral,song,black,chlorine
chorally	chorus,clavichord,sing,song
chord	guitar,vocal,cord,harp,riff,piano,strike,note,music
chordal	cord,dimensions
chordate	animal,chord,fish,spineless,vertebrae
chords	guitar,piano,vocal,riffs,vocals,notes,music,cords
chore	task,duty,work,job,milking,washing up,weekly,doing,hard work,homework,house
chorea	chick
choreograph	dance,dancer,espionage,map,routine,giving,graph,unbreakable
choreographed	troupe
choreographer	dancer,dance,composer,director,maestro,animator,ballet,dancing
choreographers	directors,poets,songwriters
choreography	dance,step,bend,best,calligraphy,dancing,poo,dog,gay
chores	tasks,duties,work,whores,list,household,jobs
chorister	choir,choral,singer,cathedral,chapter,bribe,candle,choice,clitoris,gay
choristers	choir
chortle	chuckle,laugh,giggle,snort,guffaw,turtle
chortled	chuckled,loudly,laughed
chortles	guffaws,chuckles,giggles,chortle,chuckle,sniggers,snickers,laugh,laughs
chortling	laughing,chuckling,guffawing,snickering,giggling,laugh,sniggering,snorting
chorus	sing,choir,song,verse,line,refrain,choral,music,together,singer,tenor
choruses	songs,sing,song,choral,medley,singing,stores
chorusing	chorus
chose	pick,picked,selected,choice,choose,decided,took,which,chosen,shoes,take
chosen	few,selected,chose,picked,choose,welcome,one,people
chou	jay,hoper,retrieve,sue,you,baseball,bye,chow
chough	sneeze,cough,choke,acute,gag,ahem,ass,chow
choux	eclair,pastries,pastry,bun,chortle,cloud,dog,faux
chow	puppy,eat,food,ciao,chaw,down,dog
chowder	clam,soup,corn,powder,puppy,stew,clams,boston
chowders	clams,clam,soup
chris	brown,medic,bubbles,create,ditch,furious,furry,garlic,godard,ken,kit
chrism	lollipops,purim,oil
chrissie	stewart
chrissy	lily,missy,christina,reason,name,nina,chris,girl
christ	jesus,cross,lord,religion,christmas,god,christian,savior,church,crucified,beard
christa	name,bitch,blond,cross,gross,christian
christchurch	college,earthquake,heineken,mountains,zealand,jesus,christ,music,willy
christen	name,christian,chris,bless,jesus,baptize,girl,baptise
christendom	christ,church,acre,cartoon,god,condom,christian,constantinople
christened	named,baptised,anointed,blanket,christmas,baptized,birth,baby
christening	baptism,baby,church,font,godfather,naming,baptizing
christenings	funerals
christens	names,holidays
christensen	alex,hayden
christi	corpus,christina,corpse,cousin,dad,jesus,college,person,texas
christian	religion,cross,christ,church,pagan,catholic,jewish,jesus,god,protestant,faith
christian soldiers	onward,onwards
christiana	nurse,travis
christianity	religion,jesus,faith,belief,judaism,islam,cross,church,guilt,pagan,all
christians	lions,jews,muslims,believers,scripture,passive,onwards,onward,helpful,hypocrisy,puritans
christie	agatha,chris,corpus,julie,mystery,brinkley,mysteries,romy
christies	agatha,mysteries
christina	fighter,mackintosh,dirty,spears,beautiful,kristina,nasty,britney,singer,girl,name
christine	christina,pristine,name,car,sister,gentleness,killer,petal,awaking,sister-in-law,perfect
christmas	eve,holiday,tree,merry,present,santa,day,white,gift,new year,cracker
christmases	past,christmas,ghost,celebration,decorating
christological	barnyard,theology,christian
christology	jesus,high,astrology,bass,bible,bidding
christoph	saint,schulz,waltz
christopher	columbus,chris,reeves,saint,wren,robbin,robin,kenny
christos	jesus,christ,messiah,anoint,jehovah,cheetos,anklet,anointed
christs	jesuses,saviors,false,passion,passions,jesus,yahwehs,god
chroma	brightness,color,floor,hue,managed,chromatic,chrome,colors,colour,computer
chromatic	color,rainbow,mono,monochromatic,paint,dragon,scale,chrome,black,classy
chromaticism	rainbow
chromatin	chromosome,linins,chromium,dna
chromatogram	baseline
chromatography	color,aberration,analysis,gas,ink,colour,chemistry,chromatic,chrome
chrome	metal,silver,bumper,shiny,rust,plated,dome,bicycles,polish,yellow,cars
chromium	chrome,blue,plated,boron,chromatin,metal,element,a,brain
chromosomal	sex
chromosome	x,gene,y,dna,chrome,xy
chromosomes	genes,dna,xy,genetics,body,sex,science,heredity,chemistry,cell,biology
chronic	pain,weed,disease,acute,blunt,habitual,illness,marijuana,condition
chronically	angst,calendar,time
chronicle	newspaper,story,narnia,bespoke,times,history,book,diary,news
chronicled	adventure,chronicles,event
chronicler	boils,mobility
chronicles	narnia,vampire,vagina,the,martian,stories,books,story,book
chronograph	time,crow,phonograph,watch,chronology,ass,consume,graph,history
chronological	order,time,age,alphabetical,clock,history,historical,chronology
chronologist	biologist
chronology	time,age,chronological,reverse,chronograph,order,history,numbers,bright
chronometer	time,clock,navigate,barometer,chronic,sex,what,alter
chrysalis	butterfly,caterpillar,cocoon,insect,moth,crystal,awakening,book,pupa,change,chemistry
chrysanthemum	mum,flower,rose,roses,chrysalis,spell,spelling
chrysanthemums	flowers,gardenias,mums,bouquet,crisco
chrysler	jeep,dodge,plymouth,ensign,daimler,car,concorde,building
chrystal	amethyst,annoying,ball,beryllium,china,clear,crystal,meth,beds,cake
chthonian	disgusting,gods,hades,spirit,underground,cathedral,coffin,croatia,flack,hard
chthonic	underworld,underground,belowground,big,chemicals,catholic,hecate,huh,spirit
chub	fat,chubby,fish,chum,club,obese,cherub
chubbier	fatter,baby,chubby
chubbiest	skinniest,fattest
chubbiness	fatness,obesity
chubby	fat,tubby,plump,chunky,cheeks,checker,hubby,baby,obese
chubs	fat,chubby,fish,cubs,tubs,fatties,active,bases
chuck	throw,wood,berry,away,drill,boy,wagon,charles,up,lathe,over
chucked	threw,clucked,discarded,guts,hooked,tossed,sash,thrown,chuckle
chucking	throwing,hurling,wood,pumpkin,fucking,tossing,upchucking,barfing
chuckle	laugh,chortle,giggle,grin,laughs,boy,buckle,suckle,cuddle,egg,fat
chuckled	laughed,choler,chuckle,giggle,guffaw,laugh,suckled,buckled,chortled,giggled
chuckles	giggles,laughs,laughter,guffaws,snickers,suckles,laugh,clown,chortles
chuckling	laughing,giggling,laughter,guffawing,chortling,suckling,giggle,laugh
chucks	chuck,wood,bucks,converse,shoes,woodchucks,throws,tosses,numb
chuff	chuffed,chug,huff,puff,box,chaff,abe,beard,bob,brain
chuffed	thrilled,chaff,excited,pleased,proud,chaffed,huffed,happy,chuff
chuffing	huffing,puffing,purr
chuffs	puffs,farts,muffs,squid
chug	drink,beer,gulp,glug,train,lug,chugs
chugged	drank,chug,chuffed,coke,gulped,beer,drink,bugged,griffy
chugging	quaffing,drinking,beer,gulping,chug,swallowing
chugs	quaffs,drinks,chug,chugging,gulps,lugs,beer,sorority
chukka	okra,polo,zulu
chukkas	chinchilla
chum	pal,buddy,mate,friend,colleague,glum,boyfriend,mates,plum,companion,bum
chummy	dummy,friend,yummy,chum,chums,pal,friendly,buddy
chump	chimp,champ,chum,chomp,sucker,fool,change,patsy
chumps	lumps,suckers,bumps,cads,champions,patsies,fools,champs,chimps,humps
chums	friends,comrades,pals,buddies,mates,companions
chunder	puke,blunder,vomit,upchuck,spew,thunder,chowder,what
chundered	chuffed
chundering	gross
chung	wang,li,chinese,ching,chang,connie
chunk	piece,hunk,meat,bite,pineapple,cheese,block,lump,chocolate,brick,bit
chunkier	fatter,rotund
chunkiest	bigest
chunkiness	chunk,thickness
chunks	vomit,pineapple,blow,slabs,marmalade,lumps,spew,puke,pieces,hunks,blowing
chunky	fat,chubby,thick,chunks,funky,monkey,soup,beefy
chunnel	tunnel,channel,france,canal,drudgery,funnel,england
chunter	chuckle
church	steeple,pew,sunday,cathedral,temple,priest,god,chapel,congregation,cross,minister
churches	steeples,pews,temples,avoided,religion,good,spires,stone,towers,weddings,architecture
churchgoer	goer,church,worshipper,protestant,worshiper,christian,believer,bible,priest,atheist
churchgoers	church,goers,protestants,worshipers,theatergoers
churchgoing	church,going,christian,hypocrite
churchill	winston,ward,downs,tank,late,orator,overlord,schooner,statue,memoir,v
